Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
Rule 1     expression -> PASS
Rule 2     expression -> MACRO = expression
Rule 3     expression -> MACRO
Rule 4     atom -> VARIABLE = expression
Rule 5     atom -> VARIABLE
Rule 6     else_branch -> ELSE scope
Rule 7     elif_branch -> ELSEIF ( expression ) scope elif_branch
Rule 8     elif_branch -> ELSEIF ( expression ) scope else_branch
Rule 9     elif_branch -> ELSEIF ( expression ) scope
Rule 10    if_condition -> IF ( expression ) scope elif_branch
Rule 11    if_condition -> IF ( expression ) scope else_branch
Rule 12    if_condition -> IF ( expression ) scope
Rule 13    while_loop -> WHILE ( expression ) scope
Rule 14    function_call -> FUNCTION parameters scope
Rule 15    function_call -> FUNCTION parameters tag_list
Rule 16    function_call -> FUNCTION parameters
Rule 17    function_call -> FUNCTION
Rule 18    tag -> TAG expression
Rule 19    tag_list -> tag # scope tag_list
Rule 20    tag_list -> tag # scope
Rule 21    scope -> { expressions }
Rule 22    scope -> { }
Rule 23    expressions -> statement expressions
Rule 24    expressions -> statement
Rule 25    expressions -> <empty>
Rule 26    parameters -> ( param_element )
Rule 27    parameters -> ( )
Rule 28    param_element_pos -> WORD = expression , param_element_pos
Rule 29    param_element_pos -> WORD = expression ,
Rule 30    param_element_pos -> WORD = expression
Rule 31    param_element -> expression , param_element
Rule 32    param_element -> expression , param_element_pos
Rule 33    param_element -> expression ,
Rule 34    param_element -> expression
Rule 35    statement -> BREAK
Rule 36    statement -> expression
Rule 37    statement -> if_condition
Rule 38    statement -> while_loop
Rule 39    atom -> function_call
Rule 40    comp -> NOT comp
Rule 41    comp -> arith LT arith
Rule 42    comp -> arith LE arith
Rule 43    comp -> arith GT arith
Rule 44    comp -> arith GE arith
Rule 45    comp -> arith EE arith
Rule 46    comp -> arith NE arith
Rule 47    comp -> comp AND comp
Rule 48    comp -> comp OR comp
Rule 49    comp -> arith
Rule 50    arith -> atom + atom
Rule 51    arith -> atom - atom
Rule 52    arith -> atom * atom
Rule 53    arith -> atom / atom
Rule 54    arith -> atom % atom
Rule 55    arith -> atom & atom
Rule 56    arith -> atom | atom
Rule 57    arith -> atom ^ atom
Rule 58    arith -> atom POW atom
Rule 59    arith -> atom
Rule 60    atom -> - atom
Rule 61    comma_expressions -> expression , comma_expressions
Rule 62    comma_expressions -> expression ,
Rule 63    comma_expressions -> expression
Rule 64    arith -> MIN ( comma_expressions )
Rule 65    arith -> MAX ( comma_expressions )
Rule 66    atom -> ( expression )
Rule 67    statement -> RETURN expression
Rule 68    statement -> RETURN
Rule 69    table_contents -> STRING : expression , table_contents
Rule 70    table_contents -> NUMBER : expression , table_contents
Rule 71    table_contents -> STRING : expression ,
Rule 72    table_contents -> NUMBER : expression ,
Rule 73    table_contents -> STRING : expression
Rule 74    table_contents -> NUMBER : expression
Rule 75    table -> % [ comma_expressions ]
Rule 76    table -> % { table_contents }
Rule 77    atom -> NUMBER
Rule 78    atom -> BOOLEAN
Rule 79    atom -> STRING
Rule 80    atom -> table
Rule 81    atom -> WORD
Rule 82    atom -> scope
Rule 83    expression -> comp

Terminals, with rules where they appear

#                    : 19 20
%                    : 54 75 76
&                    : 55
(                    : 7 8 9 10 11 12 13 26 27 64 65 66
)                    : 7 8 9 10 11 12 13 26 27 64 65 66
*                    : 52
+                    : 50
,                    : 28 29 31 32 33 61 62 69 70 71 72
-                    : 51 60
/                    : 53
:                    : 69 70 71 72 73 74
=                    : 2 4 28 29 30
AND                  : 47
BOOLEAN              : 78
BREAK                : 35
CONTINUE             : 
EE                   : 45
ELSE                 : 6
ELSEIF               : 7 8 9
FUNCTION             : 14 15 16 17
GE                   : 44
GT                   : 43
IF                   : 10 11 12
LE                   : 42
LT                   : 41
MACRO                : 2 3
MAX                  : 65
MIN                  : 64
NE                   : 46
NOT                  : 40
NUMBER               : 70 72 74 77
OR                   : 48
PASS                 : 1
POW                  : 58
RETURN               : 67 68
STRING               : 69 71 73 79
TAG                  : 18
VARIABLE             : 4 5
WHILE                : 13
WORD                 : 28 29 30 81
[                    : 75
]                    : 75
^                    : 57
error                : 
{                    : 21 22 76
|                    : 56
}                    : 21 22 76

Nonterminals, with rules where they appear

arith                : 41 41 42 42 43 43 44 44 45 45 46 46 49
atom                 : 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60
comma_expressions    : 61 64 65 75
comp                 : 40 47 47 48 48 83
elif_branch          : 7 10
else_branch          : 8 11
expression           : 2 4 7 8 9 10 11 12 13 18 28 29 30 31 32 33 34 36 61 62 63 66 67 69 70 71 72 73 74
expressions          : 21 23 0
function_call        : 39
if_condition         : 37
param_element        : 26 31
param_element_pos    : 28 32
parameters           : 14 15 16
scope                : 6 7 8 9 10 11 12 13 14 19 20 82
statement            : 23 24
table                : 80
table_contents       : 69 70 76
tag                  : 19 20
tag_list             : 15 19
while_loop           : 38

Parsing method: LALR

state 0

    (0) S' -> . expressions
    (23) expressions -> . statement expressions
    (24) expressions -> . statement
    (25) expressions -> .
    (35) statement -> . BREAK
    (36) statement -> . expression
    (37) statement -> . if_condition
    (38) statement -> . while_loop
    (67) statement -> . RETURN expression
    (68) statement -> . RETURN
    (1) expression -> . PASS
    (2) expression -> . MACRO = expression
    (3) expression -> . MACRO
    (83) expression -> . comp
    (10) if_condition -> . IF ( expression ) scope elif_branch
    (11) if_condition -> . IF ( expression ) scope else_branch
    (12) if_condition -> . IF ( expression ) scope
    (13) while_loop -> . WHILE ( expression ) scope
    (40) comp -> . NOT comp
